Date/Time,Step Count (count)
2021-12-21 00:00:00,6481.0
2021-12-22 00:00:00,2224.0
2021-12-23 00:00:00,2620.0
2021-12-24 00:00:00,3939.0
2021-12-25 00:00:00,73.0
2021-12-26 00:00:00,325.0
2021-12-27 00:00:00,1028.0
2021-12-28 00:00:00,1819.0
2021-12-29 00:00:00,3877.0
2021-12-30 00:00:00,7191.0
2021-12-31 00:00:00,4153.0
2022-01-01 00:00:00,8684.0
2022-01-02 00:00:00,6002.0
2022-01-03 00:00:00,1731.0
2022-01-04 00:00:00,4515.0
2022-01-05 00:00:00,1500.0
2022-01-06 00:00:00,2068.0
2022-01-07 00:00:00,1123.0
2022-01-08 00:00:00,8627.0
2022-01-09 00:00:00,2090.0
2022-01-10 00:00:00,1345.0
2022-01-11 00:00:00,233.0
2022-01-12 00:00:00,646.0
2022-01-13 00:00:00,1688.0
2022-01-14 00:00:00,5919.0
2022-01-15 00:00:00,1572.0
2022-01-16 00:00:00,3280.0
2022-01-17 00:00:00,3451.0
2022-01-18 00:00:00,1898.0
2022-01-19 00:00:00,4451.0
2022-01-20 00:00:00,6197.0
2022-01-21 00:00:00,4122.0
2022-01-22 00:00:00,2400.0
2022-01-23 00:00:00,2677.0
2022-01-24 00:00:00,4019.0
2022-01-25 00:00:00,158.0
2022-01-26 00:00:00,1132.0
2022-01-27 00:00:00,15355.0
2022-01-28 00:00:00,3671.0
2022-01-29 00:00:00,1952.0
2022-01-30 00:00:00,5200.0
2022-01-31 00:00:00,232.0
2022-02-01 00:00:00,10249.0
2022-02-02 00:00:00,7033.0
2022-02-03 00:00:00,8870.0
2022-02-04 00:00:00,10141.0
2022-02-05 00:00:00,2019.0
2022-02-06 00:00:00,3504.0
2022-02-07 00:00:00,2690.0
2022-02-08 00:00:00,360.0
2022-02-09 00:00:00,381.0
2022-02-10 00:00:00,909.0
2022-02-11 00:00:00,13875.0
2022-02-12 00:00:00,2314.0
2022-02-13 00:00:00,913.0
2022-02-14 00:00:00,12216.0
2022-02-15 00:00:00,6862.0
2022-02-16 00:00:00,1146.0
2022-02-17 00:00:00,1212.0
2022-02-18 00:00:00,8356.0
2022-02-19 00:00:00,18124.0
2022-02-20 00:00:00,216.48
2022-02-21 00:00:00,3669.0
2022-02-22 00:00:00,507.08
2022-02-23 00:00:00,3312.0
2022-02-24 00:00:00,2639.0
2022-02-25 00:00:00,982.0
2022-02-26 00:00:00,6840.0
2022-02-27 00:00:00,7749.0
2022-02-28 00:00:00,6009.0
2022-03-01 00:00:00,6299.0
2022-03-02 00:00:00,4939.0
2022-03-03 00:00:00,3983.0
2022-03-04 00:00:00,7247.0
2022-03-05 00:00:00,6510.0
2022-03-06 00:00:00,6753.0
2022-03-07 00:00:00,7506.0
2022-03-08 00:00:00,3765.0
2022-03-09 00:00:00,4864.0
2022-03-10 00:00:00,1146.0
2022-03-11 00:00:00,3910.0
2022-03-12 00:00:00,3808.0
2022-03-13 00:00:00,2227.0
2022-03-14 00:00:00,10476.0
2022-03-15 00:00:00,8268.0
2022-03-16 00:00:00,7901.0
2022-03-17 00:00:00,12003.0
2022-03-18 00:00:00,4493.0
2022-03-19 00:00:00,4545.0
2022-03-20 00:00:00,1869.0
2022-03-21 00:00:00,6098.0
2022-03-22 00:00:00,6056.0
2022-03-23 00:00:00,2915.0
2022-03-24 00:00:00,6875.0
2022-03-25 00:00:00,2568.0
2022-03-26 00:00:00,3402.0
2022-03-27 00:00:00,3029.0
2022-03-28 00:00:00,6042.0
2022-03-29 00:00:00,5227.0
2022-03-30 00:00:00,9965.0
2022-03-31 00:00:00,2473.0
2022-04-01 00:00:00,4467.0
2022-04-02 00:00:00,4987.0
2022-04-03 00:00:00,3378.0
2022-04-04 00:00:00,1304.0
2022-04-05 00:00:00,4468.0
2022-04-06 00:00:00,4710.0
2022-04-07 00:00:00,4777.0
2022-04-08 00:00:00,10225.0
2022-04-09 00:00:00,4254.0
2022-04-10 00:00:00,5873.0
2022-04-11 00:00:00,7092.0
2022-04-12 00:00:00,7354.0
2022-04-13 00:00:00,6569.0
2022-04-14 00:00:00,7195.0
2022-04-15 00:00:00,8274.0
2022-04-16 00:00:00,6379.0
2022-04-17 00:00:00,950.0
2022-04-18 00:00:00,1988.0
2022-04-19 00:00:00,5314.0
2022-04-20 00:00:00,6068.0
2022-04-21 00:00:00,1754.0
2022-04-22 00:00:00,8709.0
2022-04-23 00:00:00,9800.0
2022-04-24 00:00:00,8620.0
2022-04-25 00:00:00,6648.0
2022-04-26 00:00:00,8715.0
2022-04-27 00:00:00,2741.0
2022-04-28 00:00:00,526.44
2022-04-29 00:00:00,3105.0
2022-04-30 00:00:00,3494.0
2022-05-01 00:00:00,4299.0
2022-05-02 00:00:00,2841.0
2022-05-03 00:00:00,138.0
2022-05-04 00:00:00,16762.0
2022-05-05 00:00:00,565.0
2022-05-06 00:00:00,2529.0
2022-05-07 00:00:00,753.0
2022-05-08 00:00:00,657.0
2022-05-09 00:00:00,3482.0
2022-05-10 00:00:00,8729.0
2022-05-11 00:00:00,6472.0
2022-05-12 00:00:00,7166.0
2022-05-13 00:00:00,4237.0
2022-05-14 00:00:00,9591.0
2022-05-15 00:00:00,2850.0
2022-05-16 00:00:00,8829.0
2022-05-17 00:00:00,10918.0
2022-05-18 00:00:00,3240.0
2022-05-19 00:00:00,3836.0
2022-05-20 00:00:00,1883.0
2022-05-21 00:00:00,1248.0
2022-05-22 00:00:00,390.0
2022-05-23 00:00:00,11177.0
2022-05-24 00:00:00,8631.0
2022-05-25 00:00:00,8051.0
2022-05-26 00:00:00,7630.0
2022-05-27 00:00:00,3199.0
2022-05-28 00:00:00,6184.0
2022-05-29 00:00:00,12355.0
2022-05-30 00:00:00,9125.0
2022-05-31 00:00:00,6911.0
2022-06-01 00:00:00,4718.0
2022-06-02 00:00:00,5157.0
2022-06-03 00:00:00,4068.0
2022-06-04 00:00:00,2700.0
2022-06-05 00:00:00,2700.0
2022-06-06 00:00:00,5890.0
2022-06-07 00:00:00,5310.0
2022-06-08 00:00:00,5954.0
2022-06-09 00:00:00,4728.0
2022-06-10 00:00:00,5839.0
2022-06-11 00:00:00,6741.0
